Initial,Final,Wavelength (nm),Wavelength error (nm),Wavelength (nm),Matrix element (a.u.),Matrix el. error (a.u.),Matrix element (a.u.),Reference,DOI,Reference 2,DOI 2
6s1/2,6p1/2,894.593,0,894.593,4.4978,0.0061,4.4978(61),"R. J. Rafac, C. E. Tanner, A. E. Livingston, K. W. Kukla, H. G. Berry, and C. A. Kurtz, Phys. Rev. A 50, R1976 (1994)",https://doi.org/10.1103/PhysRevA.50.R1976,,
6s1/2,6p3/2,852.3473,0,852.3473,6.3349,0.0048,6.3349(48),"B. M. Patterson, J. F. Sell, T. Ehrenreich, M. A. Gearba, G. M. Brooke, J. Scoville, and R. J.  Knize, Phys. Rev. A 91, 012506 (2015)",https://doi.org/10.1103/PhysRevA.91.012506,,
6s1/2,7p1/2,459.4459,0.0004,459.4459(4),0.2781,0.00045,0.27810(45),"Amy Damitz, George Toh, Eric Putney, Carol E. Tanner, and D. S. Elliott, Phys. Rev. A 99, 062510 (2019)",https://doi.org/10.1103/PhysRevA.99.062510,,
6s1/2,7p3/2,455.6557,0.0005,455.6557(5),0.57417,0.00057,0.57417(57),"Amy Damitz, George Toh, Eric Putney, Carol E. Tanner, and D. S. Elliott, Phys. Rev. A 99, 062510 (2019)",https://doi.org/10.1103/PhysRevA.99.062510,,
6s1/2,8p1/2,388.9713,0,388.9713,0.0915939,0.0126111,0.092(13),,,,
6s1/2,8p3/2,387.7245,0.0005,387.7245(5),0.2319668,0.0154791,0.232(15),,,,
6s1/2,9p1/2,361.8338,0,361.8338,0.0429134,0.0088506,0.0429(89),,,,
6s1/2,9p3/2,361.2498,0,361.2498,0.1297439,0.0108899,0.130(11),,,,
6s1/2,10p1/2,348.1068,0,348.1068,0.0247715,0.0067375,0.0248(67),,,,
6s1/2,10p3/2,347.7816,0,347.7816,0.0860122,0.0083247,0.0860(83),,,,
6s1/2,11p1/2,340.0965,0,340.0965,0.0162114,0.0053711,0.0162(54),,,,
6s1/2,11p3/2,339.8953,0,339.8953,0.0627265,0.0066606,0.0627(67),,,,
6s1/2,12p1/2,334.9811,0,334.9811,0.0115313,0.0044183,0.0115(44),,,,
6s1/2,12p3/2,334.8475,0,334.8475,0.0485797,0.0054952,0.0486(55),,,,
6s1/2,13p1/2,331.5027,0,331.5027,0.0086987,0.00372,0.0087(37),,,,
6s1/2,13p3/2,331.4092,0,331.4092,0.0391977,0.0046377,0.0392(46),,,,
6s1/2,14p1/2,329.0245,0,329.0245,0.0068513,0.0031893,0.0069(32),,,,
6s1/2,14p3/2,328.9564,0,328.9564,0.0325773,0.0039838,0.0326(40),,,,
7s1/2,6p1/2,1359.2016,0.0006,1359.2016(6),4.249,0.004,4.249(4),"George Toh, Amy Damitz, Nathan Glotzbach, Jonah Quirk, I. C. Stevenson, J. Choi, M. S. Safronova, and D. S. Elliott. Phys. Rev. A 99, 032504 (2019)",https://doi.org/10.1103/PhysRevA.99.032504,,
7s1/2,6p3/2,1469.8919,0.0006,1469.8919(6),6.489,0.005,6.489(5),"George Toh, Amy Damitz, Nathan Glotzbach, Jonah Quirk, I. C. Stevenson, J. Choi, M. S. Safronova, and D. S. Elliott. Phys. Rev. A 99, 032504 (2019)",https://doi.org/10.1103/PhysRevA.99.032504,,
7s1/2,7p1/2,3096.1483,0.0194,3096.15(2),10.308,0.015,10.308(15),"S. C. Bennett, J. L. Roberts, and C. E. Wieman, Phys. Rev. A 59, R16 (1999)",https://doi.org/10.1103/PhysRevA.59.R16,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999)",https://doi.org/10.1103/PhysRevA.60.4476
7s1/2,7p3/2,2931.8047,0.0225,2931.80(2),14.32,0.02,14.320(20),"S. C. Bennett, J. L. Roberts, and C. E. Wieman, Phys. Rev. A 59, R16 (1999)",https://doi.org/10.1103/PhysRevA.59.R16,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999)",https://doi.org/10.1103/PhysRevA.60.4476
7s1/2,8p1/2,1394.0572,0.0006,1394.0572(6),0.9143962,0.0267323,0.914(27),,,,
7s1/2,8p3/2,1378.1737,0.0057,1378.174(6),1.6203948,0.0351985,1.620(35),,,,
7s1/2,9p1/2,1098.7239,0.0004,1098.7239(4),0.3484952,0.003485,0.3485(35),,,,
7s1/2,9p3/2,1093.3563,0.0004,1093.3563(4),0.6799406,0.0095881,0.6799(96),,,,
7s1/2,10p1/2,981.2307,0.0003,981.2307(3),0.1908403,0.0019084,0.1908(19),,,,
7s1/2,10p3/2,978.6509,0.0003,978.6509(3),0.3961751,0.0066356,0.3962(66),,,,
7s1/2,11p1/2,920.1414,0.0003,920.1414(3),0.1246777,0.0013148,0.1247(13),,,,
7s1/2,11p3/2,918.6705,0.0004,918.6705(4),0.2698519,0.0048472,0.2699(48),,,,
7s1/2,12p1/2,883.634,0.0002,883.6340(2),0.0900018,0.000959,0.09000(96),,,,
7s1/2,12p3/2,882.7047,0.0003,882.7047(3),0.2006183,0.007248,0.2006(72),,,,
7s1/2,13p1/2,859.8349,0.0002,859.8349(2),0.0692106,0.0007337,0.06921(73),,,,
7s1/2,13p3/2,859.2062,0.0003,859.2062(3),0.1576256,0.0059481,0.1576(59),,,,
7s1/2,14p1/2,843.3592,0.0002,843.3592(2),0.0555711,0.0005831,0.05557(58),,,,
7s1/2,14p3/2,842.912,0.0003,842.9120(3),0.1286209,0.0049873,0.1286(50),,,,
8s1/2,6p1/2,761.0998,0,761.0998,1.0225182,0.0104242,1.023(10),,,,
8s1/2,6p3/2,794.6067,0,794.6067,1.4554009,0.0153247,1.455(15),,,,
8s1/2,7p1/2,3918.8003,0.0307,3918.80(3),9.3125109,0.0229434,9.313(23),,,,
8s1/2,7p3/2,4218.0702,0.0463,4218.07(5),14.065902,0.067774,14.066(68),,,,
8s1/2,8p1/2,7185.5289,0,7185.5289,17.777142,0.059462,17.777(59),,,,
8s1/2,8p3/2,6782.6104,0.138,6782.6(1),24.564394,0.0945,24.564(95),,,,
8s1/2,9p1/2,3012.1868,0.0005,3012.1868(5),1.7244582,0.0387669,1.724(39),,,,
8s1/2,9p3/2,2972.1844,0.001,2972.184(1),2.9415224,0.0506356,2.942(51),,,,
8s1/2,10p1/2,2267.747,0.0003,2267.7470(3),0.6645493,0.014406,0.665(14),,,,
8s1/2,10p3/2,2254.0151,0.0006,2254.0151(6),1.2409925,0.0284072,1.241(28),,,,
8s1/2,11p1/2,1966.0759,0,1966.0759,0.3768955,0.0080724,0.3769(81),,,,
8s1/2,11p3/2,1959.3726,0.0012,1959.373(1),0.7259333,0.0175982,0.726(18),,,,
8s1/2,12p1/2,1806.5927,0,1806.5927,0.2495402,0.0060616,0.2495(61),,,,
8s1/2,12p3/2,1802.7127,0.001,1802.713(1),0.49558,0.0103632,0.496(10),,,,
8s1/2,13p1/2,1709.8346,0,1709.8346,0.1818748,0.0047732,0.1819(48),,,,
8s1/2,13p3/2,1707.3504,0.0009,1707.3504(9),0.3635626,0.0078331,0.3636(78),,,,
8s1/2,14p1/2,1645.8948,0,1645.8948,0.1408848,0.0041676,0.1409(42),,,,
8s1/2,14p3/2,1644.1923,0.0008,1644.1923(8),0.2860001,0.0063699,0.2860(64),,,,
9s1/2,6p1/2,635.6311,0,635.6311,0.5448208,0.0056699,0.5448(57),,,,
9s1/2,6p3/2,658.8329,0,658.8329,0.7655814,0.008801,0.7656(88),,,,
9s1/2,7p1/2,1943.5157,0.0076,1943.516(8),1.9590677,0.0179181,1.959(18),,,,
9s1/2,7p3/2,2014.3966,0.0106,2014.40(1),2.7273306,0.0277719,2.727(28),,,,
9s1/2,8p1/2,8320.663,0.0035,8320.663(3),16.058222,0.036592,16.058(37),,,,
9s1/2,8p3/2,8935.3152,0.2396,8935.3(2),24.125594,0.05011,24.126(50),,,,
9s1/2,9p1/2,13767.7726,0.0134,13767.77(1),27.101503,0.080549,27.102(81),,,,
9s1/2,9p3/2,12969.9079,0.0203,12969.91(2),37.33135,0.132119,37.33(13),,,,
9s1/2,10p1/2,5506.1543,0.0021,5506.154(2),2.7352154,0.0537029,2.735(54),,,,
9s1/2,10p3/2,5425.8942,0.0036,5425.894(4),4.5786304,0.0698098,4.579(70),,,,
9s1/2,11p1/2,4011.617,0.0008,4011.6170(8),1.0684038,0.0197155,1.068(20),,,,
9s1/2,11p3/2,3983.8077,0.0048,3983.808(5),1.9134663,0.0273541,1.913(27),,,,
9s1/2,12p1/2,3399.3154,0.0006,3399.3154(6),0.5997596,0.0104352,0.600(10),,,,
9s1/2,12p3/2,3385.6045,0.0035,3385.604(3),1.1284969,0.0212112,1.128(21),,,,
9s1/2,13p1/2,3072.1914,0.0005,3072.1914(5),0.4032353,0.0100035,0.403(10),,,,
9s1/2,13p3/2,3064.1805,0.0029,3064.181(3),0.7612309,0.0097674,0.7612(98),,,,
9s1/2,14p1/2,2871.7402,0.0004,2871.7402(4),0.2945385,0.0079379,0.2945(79),,,,
9s1/2,14p3/2,2866.5613,0.0025,2866.561(2),0.5661787,0.0070316,0.5662(70),,,,
10s1/2,6p1/2,584.0453,0,584.0453,0.3613391,0.0037618,0.3613(38),,,,
10s1/2,6p3/2,603.576,0,603.576,0.5052188,0.0059638,0.5052(60),,,,
10s1/2,7p1/2,1530.2498,0.0047,1530.250(5),0.999146,0.0094502,0.9991(95),,,,
10s1/2,7p3/2,1573.8535,0.0064,1573.853(6),1.3707475,0.0151098,1.371(15),,,,
10s1/2,8p1/2,3858.9279,0.0007,3858.9279(7),3.1524529,0.0281277,3.152(28),,,,
10s1/2,8p3/2,3986.0954,0.0477,3986.10(5),4.3366338,0.0434936,4.337(43),,,,
10s1/2,9p1/2,15077.6779,0.0161,15077.68(2),24.500265,0.053033,24.500(53),,,,
10s1/2,9p3/2,16166.8287,0.0316,16166.83(3),36.691755,0.080277,36.692(80),,,,
10s1/2,10p1/2,23442.0639,0.0389,23442.06(4),38.313256,0.103444,38.31(10),,,,
10s1/2,10p3/2,22053.2356,0.0588,22053.24(6),52.664826,0.174212,52.66(17),,,,
10s1/2,11p1/2,9064.5855,0.0042,9064.586(4),3.9514808,0.0714401,3.951(71),,,,
10s1/2,11p3/2,8923.8283,0.0242,8923.83(2),6.538835,0.0925615,6.539(93),,,,
10s1/2,12p1/2,6442.4571,0.0021,6442.457(2),1.5529059,0.0259614,1.553(26),,,,
10s1/2,12p3/2,6393.3865,0.0124,6393.39(1),2.7319503,0.0358891,2.732(36),,,,
10s1/2,13p1/2,5360.667,0.0015,5360.667(1),0.8736595,0.013605,0.874(14),,,,
10s1/2,13p3/2,5336.3237,0.0087,5336.324(9),1.6052083,0.0275608,1.605(28),,,,
10s1/2,14p1/2,4778.6457,0.0012,4778.646(1),0.5803586,0.0121429,0.580(12),,,,
10s1/2,14p3/2,4764.3225,0.0069,4764.323(7),1.0823976,0.012589,1.082(13),,,,
11s1/2,6p1/2,556.9956,0,556.9956,0.2655941,0.0027982,0.2656(28),,,,
11s1/2,6p3/2,574.7317,0,574.7317,0.370403,0.0044363,0.3704(44),,,,
11s1/2,7p1/2,1357.5185,0.0037,1357.519(4),0.6504166,0.0062423,0.6504(62),,,,
11s1/2,7p3/2,1391.7239,0.005,1391.724(5),0.8873112,0.009972,0.887(10),,,,
11s1/2,8p1/2,2921.5039,0.0002,2921.5039(2),1.5625174,0.0142621,1.563(14),,,,
11s1/2,8p3/2,2993.813,0.0269,2993.81(3),2.1148624,0.0230972,2.115(23),,,,
11s1/2,9p1/2,6690.1563,0.0024,6690.156(2),4.6053129,0.0407668,4.605(41),,,,
11s1/2,9p3/2,6896.3054,0.0053,6896.305(5),6.2882028,0.0623161,6.288(62),,,,
11s1/2,10p1/2,24696.3766,0.0328,24696.38(3),34.644129,0.072445,34.644(72),,,,
11s1/2,10p3/2,26451.3107,0.0782,26451.31(8),51.773395,0.11932,51.77(12),,,,
11s1/2,11p1/2,36806.2347,0.0303,36806.23(3),51.421079,0.128362,51.42(13),,,,
11s1/2,11p3/2,34590.8251,0.3598,34590.8(4),70.576625,0.221116,70.58(22),,,,
11s1/2,12p1/2,13875.37,0.0043,13875.370(4),5.3741229,0.0918909,5.374(92),,,,
11s1/2,12p3/2,13649.7342,0.056,13649.73(6),8.8236929,0.1187704,8.82(12),,,,
11s1/2,13p1/2,9671.7579,0.0021,9671.758(2),2.1182362,0.0331066,2.118(33),,,,
11s1/2,13p3/2,9592.8046,0.0277,9592.80(3),3.681636,0.045642,3.682(46),,,,
11s1/2,14p1/2,7929.3225,0.0014,7929.322(1),1.1921779,0.0172077,1.192(17),,,,
11s1/2,14p3/2,7889.9634,0.0187,7889.96(2),2.1559302,0.0347619,2.156(35),,,,
12s1/2,6p1/2,540.8172,0,540.8172,0.207276,0.0022027,0.2073(22),,,,
12s1/2,6p3/2,557.5225,0,557.5225,0.2886379,0.0034925,0.2886(35),,,,
12s1/2,7p1/2,1265.2694,0.0032,1265.269(3),0.4741238,0.0045778,0.4741(46),,,,
12s1/2,7p3/2,1294.9332,0.0044,1294.933(4),0.6449687,0.0073138,0.6450(73),,,,
12s1/2,8p1/2,2525.273,0.0001,2525.2730(1),1.0023462,0.0092909,1.0023(93),,,,
12s1/2,8p3/2,2579.1175,0.02,2579.12(2),1.3481747,0.0150225,1.348(15),,,,
12s1/2,9p1/2,4921.728,0.0013,4921.728(1),2.2357347,0.0198641,2.236(20),,,,
12s1/2,9p3/2,5032.3958,0.0028,5032.396(3),2.9998406,0.0325687,3.000(33),,,,
12s1/2,10p1/2,10615.8127,0.0061,10615.813(6),6.3172382,0.055788,6.317(56),,,,
12s1/2,10p3/2,10927.4522,0.0134,10927.45(1),8.5818981,0.0842533,8.582(84),,,,
12s1/2,11p1/2,37681.7864,0.0318,37681.79(3),46.492073,0.094856,46.492(95),,,,
12s1/2,11p3/2,40325.9466,0.4889,40325.9(5),69.37416,0.167019,69.37(17),,,,
12s1/2,12p1/2,54457.8665,0.0663,54457.87(7),66.428324,0.155254,66.43(16),,,,
12s1/2,12p3/2,51139.987,0.7863,51140.0(8),91.070752,0.273368,91.07(27),,,,
12s1/2,13p1/2,20126.1953,0.0091,20126.195(9),7.0031438,0.1150471,7.00(12),,,,
12s1/2,13p3/2,19787.2984,0.1177,19787.3(1),11.432819,0.148432,11.43(15),,,,
12s1/2,14p1/2,13810.848,0.0043,13810.848(4),2.7641845,0.0411536,2.764(41),,,,
12s1/2,14p3/2,13691.8836,0.0564,13691.88(6),4.7626477,0.0566075,4.763(57),,,,
13s1/2,6p1/2,530.2924,0,530.2924,0.1682726,0.0018008,0.1683(18),,,,
13s1/2,6p3/2,546.3442,0,546.3442,0.2340982,0.0028554,0.2341(29),,,,
13s1/2,7p1/2,1209.1255,0.0029,1209.125(3),0.368786,0.0035754,0.3688(36),,,,
13s1/2,7p3/2,1236.187,0.004,1236.187(4),0.5008352,0.0057137,0.5008(57),,,,
13s1/2,8p1/2,2311.0952,0.0001,2311.0952(1),0.7248791,0.0067556,0.7249(68),,,,
13s1/2,8p3/2,2356.1121,0.0167,2356.11(2),0.9718707,0.0109201,0.972(11),,,,
13s1/2,9p1/2,4168.7655,0.0009,4168.7655(9),1.417153,0.0128056,1.417(13),,,,
13s1/2,9p3/2,4247.8897,0.002,4247.890(2),1.8884974,0.0209552,1.888(21),,,,
13s1/2,10p1/2,7639.5595,0.0031,7639.559(3),3.0182264,0.0262741,3.018(26),,,,
13s1/2,10p3/2,7799.6343,0.0068,7799.634(7),4.0252407,0.0435153,4.025(44),,,,
13s1/2,11p1/2,15813.6469,0.0056,15813.647(6),8.287786,0.0731753,8.288(73),,,,
13s1/2,11p3/2,16261.1065,0.0795,16261.11(8),11.217245,0.109339,11.22(11),,,,
13s1/2,12p1/2,54538.4736,0.0665,54538.47(7),60.045289,0.120298,60.05(12),,,,
13s1/2,12p3/2,58328.322,1.0229,58328(1),89.496926,0.22435,89.50(22),,,,
13s1/2,13p1/2,76994.2077,0.1326,76994.2(1),83.336423,0.184199,83.34(18),,,,
13s1/2,13p3/2,72259.713,1.5699,72260(2),114.15047,0.3298,114.15(33),,,,
13s1/2,14p1/2,28004.6544,0.0175,28004.65(2),8.8384098,0.1409022,8.84(14),,,,
14s1/2,6p1/2,523.0296,0,523.0296,0.1404974,0.0015125,0.1405(15),,,,
14s1/2,6p3/2,538.6382,0,538.6382,0.1953286,0.0023983,0.1953(24),,,,
14s1/2,7p1/2,1172.0173,0.0027,1172.017(3),0.2991624,0.0029107,0.2992(29),,,,
14s1/2,7p3/2,1197.4258,0.0037,1197.426(4),0.4058443,0.0046523,0.4058(47),,,,
14s1/2,8p1/2,2179.2144,0.0001,2179.2144(1),0.5614223,0.0052483,0.5614(52),,,,
14s1/2,8p3/2,2219.1957,0.0148,2219.20(1),0.7513081,0.0084839,0.7513(85),,,,
14s1/2,9p1/2,3758.4822,0.0008,3758.4822(8),1.0174364,0.0092454,1.0174(92),,,,
14s1/2,9p3/2,3822.6783,0.0016,3822.678(2),1.351088,0.0151221,1.351(15),,,,
14s1/2,10p1/2,6366.0499,0.0022,6366.050(2),1.8942192,0.016793,1.894(17),,,,
14s1/2,10p3/2,6476.8173,0.0047,6476.817(5),2.5077401,0.027754,2.508(28),,,,
14s1/2,11p1/2,11182.9054,0.0028,11182.905(3),3.9095425,0.0337382,3.910(34),,,,
14s1/2,11p3/2,11404.835,0.0391,11404.84(4),5.1905833,0.0559473,5.191(56),,,,
14s1/2,12p1/2,22461.1288,0.0113,22461.13(1),10.516672,0.092923,10.517(93),,,,
14s1/2,12p3/2,23078.693,0.1601,23078.7(2),14.193695,0.13779,14.19(14),,,,
14s1/2,13p1/2,75770.8357,0.1284,75770.8(1),75.3045,0.152774,75.30(15),,,,
14s1/2,13p3/2,80993.2363,1.9723,80993(2),112.14064,0.28919,112.14(29),,,,
14s1/2,14p1/2,105012.5648,0.2466,105012.6(2),102.14615,0.21519,102.15(22),,,,
14s1/2,14p3/2,98504.7957,2.9174,98505(3),139.81446,0.39282,139.81(39),,,,
5d3/2,6p1/2,3011.1515,0.0009,3011.1515(9),7.0634865,0.1359779,7.06(14),,,,
5d3/2,6p3/2,3614.0881,0.0013,3614.088(1),3.1872287,0.0681474,3.187(68),,,,
5d3/2,7p1/2,1376.2558,0.0038,1376.256(4),2.2847222,0.4432693,2.28(44),,,,
5d3/2,7p3/2,1342.7973,0.0047,1342.797(5),0.9146687,0.1928229,0.91(19),,,,
5d3/2,8p1/2,892.0942,0.0001,892.0942(1),0.6303709,0.0504091,0.630(50),,,,
5d3/2,8p3/2,885.563,0.0024,885.563(2),0.257478,0.0263016,0.257(26),,,,
5d3/2,9p1/2,761.1659,0.0001,761.1659(1),0.3381601,0.0207689,0.338(21),,,,
5d3/2,9p3/2,758.586,0.0001,758.5860(1),0.1379679,0.0115063,0.138(12),,,,
5d3/2,10p1/2,702.8614,0.0001,702.8614(1),0.2236487,0.0123141,0.224(12),,,,
5d3/2,10p3/2,701.5368,0.0001,701.5368(1),0.0910696,0.0070066,0.0911(70),,,,
5d3/2,11p1/2,670.9533,0,670.9533,0.1639564,0.0085494,0.1640(85),,,,
5d3/2,11p3/2,670.1709,0.0001,670.1709(1),0.0666602,0.0049327,0.0667(49),,,,
5d3/2,12p1/2,651.3311,0,651.3311,0.1277577,0.0064606,0.1278(65),,,,
5d3/2,12p3/2,650.8261,0.0001,650.8261(1),0.0518832,0.0037565,0.0519(38),,,,
5d3/2,13p1/2,638.3083,0,638.3083,0.1036471,0.0051431,0.1036(51),,,,
5d3/2,13p3/2,637.9617,0.0001,637.9617(1),0.0420583,0.0030065,0.0421(30),,,,
5d3/2,14p1/2,629.1835,0,629.1835,0.0865312,0.0042405,0.0865(42),,,,
5d3/2,14p3/2,628.9345,0.0001,628.9345(1),0.0350908,0.002486,0.0351(25),,,,
5d3/2,4f5/2,1002.7103,0.0002,1002.7103(2),7.122291,0.5605845,7.12(56),,,,
5d3/2,5f5/2,801.7931,0.0002,801.7931(2),3.6581399,0.1006076,3.66(10),,,,
5d3/2,6f5/2,723.0524,0.0001,723.0524(1),2.3834233,0.0255161,2.383(26),,,,
5d3/2,7f5/2,682.6533,0,682.6533,1.7340617,0.0112759,1.734(11),,,,
5d3/2,8f5/2,658.7838,0,658.7838,1.34457,0.0118238,1.345(12),,,,
5d3/2,9f5/2,643.3741,0,643.3741,1.0867996,0.0349374,1.087(35),,,,
5d3/2,10f5/2,632.7949,0,632.7949,0.9046107,0.0256671,0.905(26),,,,
5d3/2,11f5/2,625.1942,0,625.1942,0.7696355,0.0197586,0.770(20),,,,
5d3/2,12f5/2,619.5379,0,619.5379,0.6661335,0.0157511,0.666(16),,,,
5d5/2,6p3/2,3490.9677,0.0002,3490.9677(2),9.6585456,0.1849809,9.66(18),,,,
5d5/2,7p3/2,1360.6267,0.0048,1360.627(5),2.8098097,0.5399365,2.81(54),,,,
5d5/2,8p3/2,893.2826,0.0024,893.283(2),0.7955955,0.0732244,0.796(73),,,,
5d5/2,9p3/2,764.2434,0.0001,764.2434(1),0.426726,0.0320451,0.427(32),,,,
5d5/2,10p3/2,706.3726,0.0001,706.3726(1),0.2817853,0.0195347,0.282(20),,,,
5d5/2,11p3/2,674.5826,0.0001,674.5826(1),0.2063032,0.0137659,0.206(14),,,,
5d5/2,12p3/2,654.986,0.0001,654.9860(1),0.1605925,0.0104911,0.161(10),,,,
5d5/2,13p3/2,641.9583,0.0001,641.9583(1),0.1301938,0.0084015,0.1302(84),,,,
5d5/2,14p3/2,632.8184,0.0001,632.8184(1),0.1086327,0.0069497,0.1086(69),,,,
5d5/2,4f5/2,1012.6188,0.0002,1012.6188(2),1.9304861,0.1386852,1.93(14),,,,
5d5/2,4f7/2,1012.6374,0.0002,1012.6374(2),8.6346205,0.620083,8.63(62),,,,
5d5/2,5f5/2,808.116,0.0002,808.1160(2),0.9900362,0.0245114,0.990(25),,,,
5d5/2,5f7/2,808.1258,0.0002,808.1258(2),4.4282445,0.1094826,4.43(11),,,,
5d5/2,6f5/2,728.1905,0,728.1905,0.644329,0.0060079,0.6443(60),,,,
5d5/2,6f7/2,728.1961,0,728.1961,2.8819511,0.0267654,2.882(27),,,,
5d5/2,7f5/2,687.2314,0,687.2314,0.4684582,0.0029139,0.4685(29),,,,
5d5/2,7f7/2,687.2349,0,687.2349,2.0953056,0.0130819,2.095(13),,,,
5d5/2,8f5/2,663.0464,0,663.0464,0.3630741,0.0120777,0.363(12),,,,
5d5/2,8f7/2,663.0487,0,663.0487,1.6239385,0.0539467,1.624(54),,,,
5d5/2,9f5/2,647.439,0,647.439,0.2933789,0.0082424,0.2934(82),,,,
5d5/2,9f7/2,647.4406,0,647.4406,1.3122042,0.0368041,1.312(37),,,,
5d5/2,10f5/2,636.7268,0,636.7268,0.2441445,0.0059967,0.2441(60),,,,
5d5/2,10f7/2,636.728,0,636.728,1.0919886,0.0267686,1.092(27),,,,
5d5/2,11f5/2,629.0319,0,629.0319,0.2076831,0.004576,0.2077(46),,,,
5d5/2,11f7/2,629.0327,0,629.0327,0.9289047,0.0204216,0.929(20),,,,
